****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.020    90.000    30.900    11.200     0.000     0.000     0.020    90.000   0.00030
     3.000     0.020    90.000    31.200    10.400     0.000     0.000     0.020    90.000   0.00030
     6.000     0.020    90.000    31.200     9.690     0.000     0.000     0.020    90.000   0.00030
     9.000     0.020    90.000    31.700     9.440     0.000     0.000     0.020    90.000   0.00030
    12.000     0.020    90.000    31.800     9.340     0.000     0.000     0.020    90.000   0.00030
    15.000     0.050    90.000    31.900     9.220     0.000     0.000     0.020    90.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
  7517.224    47.526   100.000     1.315     0.000    13.643
  7620.591    48.180   101.000     1.329     0.000    13.643
  7724.426    48.836   102.000     1.343     0.000    13.643
  7828.730    49.496   103.000     1.356     0.000    13.643
  7933.498    50.158   104.000     1.370     0.000    12.717
  8038.729    50.823   105.000     1.384     0.000    12.717
  8144.422    51.491   106.000     1.398     0.000    12.717
  8250.574    52.163   107.000     1.412     0.000    12.717
  8357.183    52.837   108.000     1.426     0.000    12.717
  8464.247    53.513   109.000     1.440     0.000    11.891
  8571.764    54.193   110.000     1.454     0.000    11.891
  8679.733    54.876   111.000     1.468     0.000    11.891
  8788.152    55.561   112.000     1.481     0.000    11.891
  8897.018    56.250   113.000     1.495     0.000    11.891
  9006.329    56.941   114.000     1.509     0.000    11.151
  9116.085    57.635   115.000     1.523     0.000    11.151
  9226.283    58.331   116.000     1.537     0.000    11.151
  9336.922    59.031   117.000     1.551     0.000    11.151
  9447.999    59.733   118.000     1.565     0.000    11.151
  9559.513    60.438   119.000     1.579     0.000    10.484
  9671.462    61.146   120.000     1.593     0.000    10.484
  9783.845    61.856   121.000     1.606     0.000    10.484
  9896.660    62.570   122.000     1.620     0.000    10.484
 10009.905    63.286   123.000     1.634     0.000    10.484
 10121.084    63.989   123.978     1.648     0.000     9.882
